Date,Time,Cow ID,Lying Time (min),Standing Time (min),Eating Time (min),Not Recognized (min),Temperature (°C),Weather Condition
2022-06-11,00:00,Cow_1,10,0,5,0,31.6,Sunny
2022-06-11,00:00,Cow_2,8,2,5,0,31.6,Sunny
2022-06-11,00:00,Cow_3,11,2,2,0,31.6,Sunny
2022-06-11,00:00,Cow_4,10,1,4,0,31.6,Sunny
2022-06-11,00:00,Cow_5,10,1,4,0,31.6,Sunny
2022-06-11,00:00,Cow_6,0,0,0,15,31.6,Sunny
2022-06-11,00:00,Cow_7,9,1,5,0,31.6,Sunny
2022-06-11,00:00,Cow_8,9,2,4,0,31.6,Sunny
2022-06-11,00:00,Cow_9,8,2,5,0,31.6,Sunny
2022-06-11,00:00,Cow_10,12,0,6,0,31.6,Sunny
2022-06-11,00:15,Cow_1,11,0,6,0,34.3,Sunny
2022-06-11,00:15,Cow_2,9,0,6,0,34.3,Sunny
2022-06-11,00:15,Cow_3,0,0,0,15,34.3,Sunny
2022-06-11,00:15,Cow_4,9,2,4,0,34.3,Sunny
2022-06-11,00:15,Cow_5,9,1,5,0,34.3,Sunny
2022-06-11,00:15,Cow_6,11,0,4,0,34.3,Sunny
2022-06-11,00:15,Cow_7,9,2,4,0,34.3,Sunny
2022-06-11,00:15,Cow_8,9,2,4,0,34.3,Sunny
2022-06-11,00:15,Cow_9,8,3,4,0,34.3,Sunny
2022-06-11,00:15,Cow_10,9,2,4,0,34.3,Sunny
2022-06-11,00:30,Cow_1,12,0,4,0,31.2,Sunny
2022-06-11,00:30,Cow_2,8,2,5,0,31.2,Sunny
2022-06-11,00:30,Cow_3,8,3,4,0,31.2,Sunny
2022-06-11,00:30,Cow_4,14,0,5,0,31.2,Sunny
2022-06-11,00:30,Cow_5,9,0,6,0,31.2,Sunny
2022-06-11,00:30,Cow_6,12,0,6,0,31.2,Sunny
2022-06-11,00:30,Cow_7,8,3,4,0,31.2,Sunny
2022-06-11,00:30,Cow_8,10,1,4,0,31.2,Sunny
2022-06-11,00:30,Cow_9,11,0,5,0,31.2,Sunny
2022-06-11,00:30,Cow_10,0,0,0,15,31.2,Sunny
2022-06-11,00:45,Cow_1,9,5,1,0,28.3,Cloudy
2022-06-11,00:45,Cow_2,12,0,6,0,28.3,Cloudy
2022-06-11,00:45,Cow_3,12,0,5,0,28.3,Cloudy
2022-06-11,00:45,Cow_4,10,1,4,0,28.3,Cloudy
2022-06-11,00:45,Cow_5,8,2,5,0,28.3,Cloudy
2022-06-11,00:45,Cow_6,12,0,6,0,28.3,Cloudy
2022-06-11,00:45,Cow_7,8,2,5,0,28.3,Cloudy
2022-06-11,00:45,Cow_8,10,0,6,0,28.3,Cloudy
2022-06-11,00:45,Cow_9,9,2,4,0,28.3,Cloudy
2022-06-11,00:45,Cow_10,12,0,6,0,28.3,Cloudy
2022-06-11,01:00,Cow_1,11,0,4,0,29.5,Rainy
2022-06-11,01:00,Cow_2,12,0,5,0,29.5,Rainy
2022-06-11,01:00,Cow_3,12,0,5,0,29.5,Rainy
2022-06-11,01:00,Cow_4,12,0,4,0,29.5,Rainy
2022-06-11,01:00,Cow_5,10,0,5,0,29.5,Rainy
2022-06-11,01:00,Cow_6,9,0,6,0,29.5,Rainy
2022-06-11,01:00,Cow_7,10,0,5,0,29.5,Rainy
2022-06-11,01:00,Cow_8,8,1,6,0,29.5,Rainy
2022-06-11,01:00,Cow_9,11,0,4,0,29.5,Rainy
2022-06-11,01:00,Cow_10,8,2,5,0,29.5,Rainy
2022-06-11,01:15,Cow_1,10,0,6,0,26.2,Sunny
2022-06-11,01:15,Cow_2,12,0,4,0,26.2,Sunny
2022-06-11,01:15,Cow_3,9,1,5,0,26.2,Sunny
2022-06-11,01:15,Cow_4,12,0,4,0,26.2,Sunny
2022-06-11,01:15,Cow_5,12,0,4,0,26.2,Sunny
2022-06-11,01:15,Cow_6,10,1,4,0,26.2,Sunny
2022-06-11,01:15,Cow_7,10,1,4,0,26.2,Sunny
2022-06-11,01:15,Cow_8,9,0,6,0,26.2,Sunny
2022-06-11,01:15,Cow_9,10,0,5,0,26.2,Sunny
2022-06-11,01:15,Cow_10,8,3,4,0,26.2,Sunny
2022-06-11,01:30,Cow_1,11,0,5,0,26.9,Clear
2022-06-11,01:30,Cow_2,12,0,4,0,26.9,Clear
2022-06-11,01:30,Cow_3,8,3,4,0,26.9,Clear
2022-06-11,01:30,Cow_4,10,0,6,0,26.9,Clear
2022-06-11,01:30,Cow_5,9,2,4,0,26.9,Clear
2022-06-11,01:30,Cow_6,8,3,4,0,26.9,Clear
2022-06-11,01:30,Cow_7,11,0,6,0,26.9,Clear
2022-06-11,01:30,Cow_8,12,0,5,0,26.9,Clear
2022-06-11,01:30,Cow_9,12,0,4,0,26.9,Clear
2022-06-11,01:30,Cow_10,11,0,5,0,26.9,Clear
2022-06-11,01:45,Cow_1,12,0,3,0,25.4,Cloudy
2022-06-11,01:45,Cow_2,8,3,4,0,25.4,Cloudy
2022-06-11,01:45,Cow_3,12,0,5,0,25.4,Cloudy
2022-06-11,01:45,Cow_4,16,0,5,0,25.4,Cloudy
2022-06-11,01:45,Cow_5,9,0,6,0,25.4,Cloudy
2022-06-11,01:45,Cow_6,11,0,6,0,25.4,Cloudy
2022-06-11,01:45,Cow_7,9,1,5,0,25.4,Cloudy
2022-06-11,01:45,Cow_8,8,3,4,0,25.4,Cloudy
2022-06-11,01:45,Cow_9,11,0,4,0,25.4,Cloudy
2022-06-11,01:45,Cow_10,11,0,4,0,25.4,Cloudy
2022-06-11,02:00,Cow_1,10,0,5,0,27.9,Clear
2022-06-11,02:00,Cow_2,10,1,4,0,27.9,Clear
2022-06-11,02:00,Cow_3,0,0,0,15,27.9,Clear
2022-06-11,02:00,Cow_4,8,1,6,0,27.9,Clear
2022-06-11,02:00,Cow_5,11,0,5,0,27.9,Clear
2022-06-11,02:00,Cow_6,11,0,4,0,27.9,Clear
2022-06-11,02:00,Cow_7,9,2,4,0,27.9,Clear
2022-06-11,02:00,Cow_8,12,0,5,0,27.9,Clear
2022-06-11,02:00,Cow_9,9,2,4,0,27.9,Clear
2022-06-11,02:00,Cow_10,10,0,6,0,27.9,Clear
2022-06-11,02:15,Cow_1,0,0,0,15,33.6,Rainy
2022-06-11,02:15,Cow_2,8,2,5,0,33.6,Rainy
2022-06-11,02:15,Cow_3,8,2,5,0,33.6,Rainy
2022-06-11,02:15,Cow_4,10,0,6,0,33.6,Rainy
2022-06-11,02:15,Cow_5,8,2,5,0,33.6,Rainy
2022-06-11,02:15,Cow_6,9,1,5,0,33.6,Rainy
2022-06-11,02:15,Cow_7,8,3,4,0,33.6,Rainy
2022-06-11,02:15,Cow_8,9,2,4,0,33.6,Rainy
2022-06-11,02:15,Cow_9,9,2,4,0,33.6,Rainy
